line
-- =========================================================
-- Script generado desde catálogo PostgreSQL
-- Revisar antes de ejecutar en destino
-- =========================================================
BEGIN;
SET client_min_messages TO warning;
SET check_function_bodies = false;

CREATE SCHEMA IF NOT EXISTS auth;
CREATE SCHEMA IF NOT EXISTS extensions;
CREATE SCHEMA IF NOT EXISTS graphql;
CREATE SCHEMA IF NOT EXISTS graphql_public;
CREATE SCHEMA IF NOT EXISTS pgbouncer;
CREATE SCHEMA IF NOT EXISTS public;
CREATE SCHEMA IF NOT EXISTS realtime;
CREATE SCHEMA IF NOT EXISTS storage;
CREATE SCHEMA IF NOT EXISTS vault;

CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS pgcrypto WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;
CREATE EXTENSION IF NOT EXISTS supabase_vault WITH SCHEMA vault;
"CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"" WITH SCHEMA extensions;"

"CREATE TYPE auth.aal_level AS ENUM ('aal1', 'aal2', 'aal3');"
"CREATE TYPE auth.code_challenge_method AS ENUM ('s256', 'plain');"
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    deleted_at timestamp with time zone
);"
"CREATE TABLE IF NOT EXISTS storage.buckets_vectors (
    id text NOT NULL,
    type storage.buckettype DEFAULT 'VECTOR'::storage.buckettype NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS storage.migrations (
    id integer NOT NULL,
    name character varying(100) NOT NULL,
    hash character varying(40) NOT NULL,
    executed_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP
);"
"CREATE TABLE IF NOT EXISTS storage.objects (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    bucket_id text,
    name text,
    owner uuid,
    created_at timestamp with time zone DEFAULT now(),
    updated_at timestamp with time zone DEFAULT now(),
    last_accessed_at timestamp with time zone DEFAULT now(),
    metadata jsonb,
    path_tokens text[] GENERATED ALWAYS AS (string_to_array(name, '/'::text)) STORED,
    version text,
    owner_id text,
    user_metadata jsonb
);"
"CREATE TABLE IF NOT EXISTS storage.s3_multipart_uploads (
    id text NOT NULL,
    in_progress_size bigint DEFAULT 0 NOT NULL,
    upload_signature text NOT NULL,
    bucket_id text NOT NULL,
    key text NOT NULL,
    version text NOT NULL,
    owner_id text,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    user_metadata jsonb,
    metadata jsonb
);"
"CREATE TABLE IF NOT EXISTS storage.s3_multipart_uploads_parts (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    upload_id text NOT NULL,
    size bigint DEFAULT 0 NOT NULL,
    part_number integer NOT NULL,
    bucket_id text NOT NULL,
    key text NOT NULL,
    etag text NOT NULL,
    owner_id text,
    version text NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS storage.vector_indexes (
    id text DEFAULT gen_random_uuid() NOT NULL,
    name text NOT NULL,
    bucket_id text NOT NULL,
    data_type text NOT NULL,
    dimension integer NOT NULL,
    distance_metric text NOT NULL,
    metadata_configuration jsonb,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL
);"

ALTER TABLE auth.audit_log_entries ADD CONSTRAINT audit_log_entries_pkey PRIMARY KEY (id);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_authorization_url_https CHECK (authorization_url IS NULL OR authorization_url ~~ 'https://%'::text);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_authorization_url_length CHECK (authorization_url IS NULL OR char_length(authorization_url) <= 2048);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_client_id_length CHECK (char_length(client_id) >= 1 AND char_length(client_id) <= 512);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_discovery_url_length CHECK (discovery_url IS NULL OR char_length(discovery_url) <= 2048);
"ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_identifier_format CHECK (identifier ~ '^[a-z0-9][a-z0-9:-]{0,48}[a-z0-9]$'::text);"
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_identifier_key UNIQUE (identifier);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_issuer_length CHECK (issuer IS NULL OR char_length(issuer) >= 1 AND char_length(issuer) <= 2048);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_jwks_uri_https CHECK (jwks_uri IS NULL OR jwks_uri ~~ 'https://%'::text);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_jwks_uri_length CHECK (jwks_uri IS NULL OR char_length(jwks_uri) <= 2048);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_name_length CHECK (char_length(name) >= 1 AND char_length(name) <= 100);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_oauth2_requires_endpoints CHECK (provider_type <> 'oauth2'::text OR authorization_url IS NOT NULL AND token_url IS NOT NULL AND userinfo_url IS NOT NULL);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_oidc_discovery_url_https CHECK (provider_type <> 'oidc'::text OR discovery_url IS NULL OR discovery_url ~~ 'https://%'::text);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_oidc_issuer_https CHECK (provider_type <> 'oidc'::text OR issuer IS NULL OR issuer ~~ 'https://%'::text);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_oidc_requires_issuer CHECK (provider_type <> 'oidc'::text OR issuer IS NOT NULL);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_pkey PRIMARY KEY (id);
"ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_provider_type_check CHECK (provider_type = ANY (ARRAY['oauth2'::text, 'oidc'::text]));"
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_token_url_https CHECK (token_url IS NULL OR token_url ~~ 'https://%'::text);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_token_url_length CHECK (token_url IS NULL OR char_length(token_url) <= 2048);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_userinfo_url_https CHECK (userinfo_url IS NULL OR userinfo_url ~~ 'https://%'::text);
ALTER TABLE auth.custom_oauth_providers ADD CONSTRAINT custom_oauth_providers_userinfo_url_length CHECK (userinfo_url IS NULL OR char_length(userinfo_url) <= 2048);
ALTER TABLE auth.flow_state ADD CONSTRAINT flow_state_pkey PRIMARY KEY (id);
ALTER TABLE auth.identities ADD CONSTRAINT identities_pkey PRIMARY KEY (id);
"ALTER TABLE auth.identities ADD CONSTRAINT identities_provider_id_provider_unique UNIQUE (provider_id, provider);"
ALTER TABLE auth.instances ADD CONSTRAINT instances_pkey PRIMARY KEY (id);
ALTER TABLE auth.mfa_amr_claims ADD CONSTRAINT amr_id_pk PRIMARY KEY (id);
"ALTER TABLE auth.mfa_amr_claims ADD CONSTRAINT mfa_amr_claims_session_id_authentication_method_pkey UNIQUE (session_id, authentication_method);"
ALTER TABLE auth.mfa_challenges ADD CONSTRAINT mfa_challenges_pkey PRIMARY KEY (id);
ALTER TABLE auth.mfa_factors ADD CONSTRAINT mfa_factors_last_challenged_at_key UNIQUE (last_challenged_at);
ALTER TABLE auth.mfa_factors ADD CONSTRAINT mfa_factors_pkey PRIMARY KEY (id);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_authorization_code_key UNIQUE (authorization_code);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_authorization_code_length CHECK (char_length(authorization_code) <= 255);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_authorization_id_key UNIQUE (authorization_id);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_code_challenge_length CHECK (char_length(code_challenge) <= 128);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_expires_at_future CHECK (expires_at > created_at);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_nonce_length CHECK (char_length(nonce) <= 255);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_pkey PRIMARY KEY (id);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_redirect_uri_length CHECK (char_length(redirect_uri) <= 2048);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_resource_length CHECK (char_length(resource) <= 2048);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_scope_length CHECK (char_length(scope) <= 4096);
ALTER TABLE auth.oauth_authorizations ADD CONSTRAINT oauth_authorizations_state_length CHECK (char_length(state) <= 4096);
ALTER TABLE auth.oauth_client_states ADD CONSTRAINT oauth_client_states_pkey PRIMARY KEY (id);
ALTER TABLE auth.oauth_clients ADD CONSTRAINT oauth_clients_client_name_length CHECK (char_length(client_name) <= 1024);
ALTER TABLE auth.oauth_clients ADD CONSTRAINT oauth_clients_client_uri_length CHECK (char_length(client_uri) <= 2048);
ALTER TABLE auth.oauth_clients ADD CONSTRAINT oauth_clients_logo_uri_length CHECK (char_length(logo_uri) <= 2048);
ALTER TABLE auth.oauth_clients ADD CONSTRAINT oauth_clients_pkey PRIMARY KEY (id);
"ALTER TABLE auth.oauth_clients ADD CONSTRAINT oauth_clients_token_endpoint_auth_method_check CHECK (token_endpoint_auth_method = ANY (ARRAY['client_secret_basic'::text, 'client_secret_post'::text, 'none'::text]));"
ALTER TABLE auth.oauth_consents ADD CONSTRAINT oauth_consents_pkey PRIMARY KEY (id);
ALTER TABLE auth.oauth_consents ADD CONSTRAINT oauth_consents_revoked_after_granted CHECK (revoked_at IS NULL OR revoked_at >= granted_at);
ALTER TABLE auth.oauth_consents ADD CONSTRAINT oauth_consents_scopes_length CHECK (char_length(scopes) <= 2048);
ALTER TABLE auth.oauth_consents ADD CONSTRAINT oauth_consents_scopes_not_empty CHECK (char_length(TRIM(BOTH FROM scopes)) > 0);
"ALTER TABLE auth.oauth_consents ADD CONSTRAINT oauth_consents_user_client_unique UNIQUE (user_id, client_id);"
ALTER TABLE auth.one_time_tokens ADD CONSTRAINT one_time_tokens_pkey PRIMARY KEY (id);
ALTER TABLE auth.one_time_tokens ADD CONSTRAINT one_time_tokens_token_hash_check CHECK (char_length(token_hash) > 0);
ALTER TABLE auth.refresh_tokens ADD CONSTRAINT refresh_tokens_pkey PRIMARY KEY (id);
ALTER TABLE auth.refresh_tokens ADD CONSTRAINT refresh_tokens_token_unique UNIQUE (token);
"ALTER TABLE auth.saml_providers ADD CONSTRAINT ""entity_id not empty"" CHECK (char_length(entity_id) > 0);"
"ALTER TABLE auth.saml_providers ADD CONSTRAINT ""metadata_url not empty"" CHECK (metadata_url = NULL::text OR char_length(metadata_url) > 0);"
"ALTER TABLE auth.saml_providers ADD CONSTRAINT ""metadata_xml not empty"" CHECK (char_length(metadata_xml) > 0);"
ALTER TABLE auth.saml_providers ADD CONSTRAINT saml_providers_entity_id_key UNIQUE (entity_id);
ALTER TABLE auth.saml_providers ADD CONSTRAINT saml_providers_pkey PRIMARY KEY (id);
"ALTER TABLE auth.saml_relay_states ADD CONSTRAINT ""request_id not empty"" CHECK (char_length(request_id) > 0);"
ALTER TABLE auth.saml_relay_states ADD CONSTRAINT saml_relay_states_pkey PRIMARY KEY (id);
ALTER TABLE auth.schema_migrations ADD CONSTRAINT schema_migrations_pkey PRIMARY KEY (version);
ALTER TABLE auth.sessions ADD CONSTRAINT sessions_pkey PRIMARY KEY (id);
ALTER TABLE auth.sessions ADD CONSTRAINT sessions_scopes_length CHECK (char_length(scopes) <= 4096);
"ALTER TABLE auth.sso_domains ADD CONSTRAINT ""domain not empty"" CHECK (char_length(domain) > 0);"
ALTER TABLE auth.sso_domains ADD CONSTRAINT sso_domains_pkey PRIMARY KEY (id);
"ALTER TABLE auth.sso_providers ADD CONSTRAINT ""resource_id not empty"" CHECK (resource_id = NULL::text OR char_length(resource_id) > 0);"
ALTER TABLE auth.sso_providers ADD CONSTRAINT sso_providers_pkey PRIMARY KEY (id);
ALTER TABLE auth.users ADD CONSTRAINT users_email_change_confirm_status_check CHECK (email_change_confirm_status >= 0 AND email_change_confirm_status <= 2);
ALTER TABLE auth.users ADD CONSTRAINT users_phone_key UNIQUE (phone);
ALTER TABLE auth.users ADD CONSTRAINT users_pkey PRIMARY KEY (id);
"ALTER TABLE auth.webauthn_challenges ADD CONSTRAINT webauthn_challenges_challenge_type_check CHECK (challenge_type = ANY (ARRAY['signup'::text, 'registration'::text, 'authentication'::text]));"
ALTER TABLE auth.webauthn_challenges ADD CONSTRAINT webauthn_challenges_pkey PRIMARY KEY (id);
ALTER TABLE auth.webauthn_credentials ADD CONSTRAINT webauthn_credentials_pkey PRIMARY KEY (id);
ALTER TABLE pg_temp_8.__export_sql ADD CONSTRAINT __export_sql_pkey PRIMARY KEY (ord);
"ALTER TABLE public.experience_hypotheses ADD CONSTRAINT experience_hypotheses_hemisphere_key_check CHECK (hemisphere_key = ANY (ARRAY['H1'::text, 'H2'::text]));"
ALTER TABLE public.experience_hypotheses ADD CONSTRAINT experience_hypotheses_pkey PRIMARY KEY (id);
"ALTER TABLE public.experience_runs ADD CONSTRAINT experience_runs_help_signal_check CHECK (help_signal = ANY (ARRAY['me_dejo_un_poco_mejor'::text, 'no_era_para_mi'::text]));"
"ALTER TABLE public.experience_runs ADD CONSTRAINT experience_runs_hemisphere_key_check CHECK (hemisphere_key = ANY (ARRAY['H1'::text, 'H2'::text]));"
ALTER TABLE public.experience_runs ADD CONSTRAINT experience_runs_pkey PRIMARY KEY (id);
ALTER TABLE public.experiences ADD CONSTRAINT experiences_code_key UNIQUE (code);
"ALTER TABLE public.experiences ADD CONSTRAINT experiences_editorial_status_check CHECK (editorial_status = ANY (ARRAY['core_mvp'::text, 'enrichment_mvp'::text, 'hold'::text, 'future'::text, 'deprecated'::text]));"
ALTER TABLE public.experiences ADD CONSTRAINT experiences_pkey PRIMARY KEY (id);
ALTER TABLE public.lumen_messages ADD CONSTRAINT lumen_messages_code_key UNIQUE (code);
ALTER TABLE public.lumen_messages ADD CONSTRAINT lumen_messages_pkey PRIMARY KEY (id);
ALTER TABLE public.lumen_nodes ADD CONSTRAINT lumen_nodes_code_key UNIQUE (code);
ALTER TABLE public.lumen_nodes ADD CONSTRAINT lumen_nodes_pkey PRIMARY KEY (id);
ALTER TABLE public.person_capability_signals ADD CONSTRAINT person_capability_signals_pkey PRIMARY KEY (id);
ALTER TABLE public.resources ADD CONSTRAINT resources_duration_min_check CHECK (duration_min >= 1 AND duration_min <= 240);
ALTER TABLE public.resources ADD CONSTRAINT resources_pkey PRIMARY KEY (id);
"ALTER TABLE public.resources ADD CONSTRAINT resources_rights_status_check CHECK (rights_status = ANY (ARRAY['owned_lumen'::text, 'licensed'::text, 'public_domain'::text, 'fair_use'::text, 'external_reference'::text, 'unknown'::text]));"
"ALTER TABLE public.resources ADD CONSTRAINT resources_source_control_check CHECK (source_control = ANY (ARRAY['propio'::text, 'externo_controlado'::text, 'externo_mutable'::text]));"
"ALTER TABLE public.resources ADD CONSTRAINT resources_status_check CHECK (status = ANY (ARRAY['candidate'::text, 'active'::text, 'hold'::text, 'deprecated'::text, 'inactive'::text]));"
ALTER TABLE public.sanctuary_items ADD CONSTRAINT sanctuary_items_experience_run_id_unique UNIQUE (experience_run_id);
ALTER TABLE public.sanctuary_items ADD CONSTRAINT sanctuary_items_pkey PRIMARY KEY (id);
"ALTER TABLE public.session_events ADD CONSTRAINT session_events_action_type_check CHECK (action_type IS NULL OR (action_type = ANY (ARRAY['opened'::text, 'chosen'::text, 'dismissed'::text, 'helpful'::text, 'reject'::text, 'saved'::text, 'no_match'::text, 'reopened'::text, 'completed'::text, 'external_open'::text, 'next_experience'::text, 'share_light_created'::text, 'share_light_copied'::text, 'share_light_opened'::text, 'share_light_started'::text, 'share_light_completed'::text, 'share_light_signal'::text])));"
"ALTER TABLE public.session_events ADD CONSTRAINT session_events_feedback_check CHECK (feedback IS NULL OR (feedback = ANY (ARRAY['me_sirvio'::text, 'no_me_sirvio'::text])));"
ALTER TABLE public.session_events ADD CONSTRAINT session_events_pkey PRIMARY KEY (id);
"ALTER TABLE public.session_experience_shown ADD CONSTRAINT session_experience_shown_pkey PRIMARY KEY (session_id, experience_id);"
"ALTER TABLE public.sessions ADD CONSTRAINT sessions_hemisphere_key_check CHECK (hemisphere_key = ANY (ARRAY['H1'::text, 'H2'::text]));"
"ALTER TABLE public.sessions ADD CONSTRAINT sessions_mode_check CHECK (mode IS NULL OR (mode = ANY (ARRAY['presence'::text, 'propose'::text, 'no_intervention'::text])));"
ALTER TABLE public.sessions ADD CONSTRAINT sessions_pkey PRIMARY KEY (id);
"ALTER TABLE public.sessions ADD CONSTRAINT sessions_state_check CHECK (state IS NULL OR (state = ANY (ARRAY['cargado'::text, 'ansioso'::text, 'cansado'::text, 'irritado'::text, 'bajo'::text, 'solo'::text, 'confundido'::text, 'bien'::text, 'abierto'::text])));"
ALTER TABLE public.share_light_circulations ADD CONSTRAINT share_light_circulations_pkey PRIMARY KEY (id);
ALTER TABLE public.share_light_circulations ADD CONSTRAINT share_light_circulations_token_unique UNIQUE (share_token);
ALTER TABLE public.share_light_circulations ADD CONSTRAINT share_light_default_text_not_empty CHECK (length(TRIM(BOTH FROM default_text)) > 0);
ALTER TABLE public.share_light_circulations ADD CONSTRAINT share_light_text_not_empty CHECK (length(TRIM(BOTH FROM editable_text)) > 0);
ALTER TABLE public.share_light_events ADD CONSTRAINT share_light_events_pkey PRIMARY KEY (id);
"ALTER TABLE public.ui_copy ADD CONSTRAINT ui_copy_pkey PRIMARY KEY (domain, key, lang);"
ALTER TABLE public.user_area_faros ADD CONSTRAINT user_area_faros_faro_key_required CHECK (faro_key IS NOT NULL AND btrim(faro_key) <> ''::text);
ALTER TABLE public.user_area_faros ADD CONSTRAINT user_area_faros_pkey PRIMARY KEY (id);
"ALTER TABLE public.user_area_faros ADD CONSTRAINT user_area_faros_status_check CHECK (status = ANY (ARRAY['active'::text, 'paused'::text, 'closed'::text]));"
ALTER TABLE public.users ADD CONSTRAINT users_depth_preference_check CHECK (depth_preference >= 0 AND depth_preference <= 2);
ALTER TABLE public.users ADD CONSTRAINT users_pkey PRIMARY KEY (id);
ALTER TABLE realtime.messages ADD CONSTRAINT messages_payload_exclusive CHECK (payload IS NULL OR binary_payload IS NULL) NOT VALID;
"ALTER TABLE realtime.messages ADD CONSTRAINT messages_pkey PRIMARY KEY (id, inserted_at);"
ALTER TABLE realtime.schema_migrations ADD CONSTRAINT schema_migrations_pkey PRIMARY KEY (version);
ALTER TABLE realtime.subscription ADD CONSTRAINT pk_subscription PRIMARY KEY (id);
"ALTER TABLE realtime.subscription ADD CONSTRAINT subscription_action_filter_check CHECK (action_filter = ANY (ARRAY['*'::text, 'INSERT'::text, 'UPDATE'::text, 'DELETE'::text]));"
